Tipo de Ciclo,Matricula,CURP Alumno,Nombre Alumno,Fecha Nacimiento,Sexo,Estado Alumno,Nombre Tutor,Parentesco,Telefono Tutor,Correo Tutor,Nivel Educativo Destino,Grado Destino,Grupo Destino,Plan de Pago Asignado
ANUAL,MAT-0001,P396C30RUHV6H23CW5,ADRIAN GABRIEL CASTELLANOS VARGAS,2023-02-07,F,ACTIVO,Silvia Rodriguez Perez,PADRE,9217722097,[email],Preescolar,1° Grado,K,Plan 10 Meses
ANUAL,MAT-0002,I0BIIK1P4J8H57WT0J,ELIAS DANIEL CRUZ LOPEZ,2023-07-09,F,ACTIVO,Martha Martinez Cruz,PADRE,9213280100,[email],Preescolar,1° Grado,K,Plan 10 Meses
ANUAL,MAT-0003,HFCV327N3IWXE9LJ10,HELENA POBLETE PEÑA,2023-10-11,M,ACTIVO,Javier Alvarez Castillo,MADRE,9213642644,[email],Preescolar,1° Grado,K,Plan 12 Meses
ANUAL,NUEVO INGRESO,4ROBD7OGTNOUBC4Z62,DANAE GARCÍA JIMÉNEZ,2022-11-15,F,ACTIVO,Ana Gutierrez Martinez,MADRE,9215749278,[email],Preescolar,2° Grado,K,Plan 12 Meses
ANUAL,NUEVO INGRESO,QPNLOONSM751C7GDDL,SARA ANALI CRUZ PORTILLA,2022-03-10,F,ACTIVO,Humberto Romero Ramirez,PADRE,9215889300,[email],Preescolar,2° Grado,K,Plan 12 Meses
ANUAL,NUEVO INGRESO,J6K54BX1HKAYLV4O6Q,JOHANA CRUZ MURGIA,2022-05-10,F,ACTIVO,Rafael Diaz Flores,PADRE,9219529172,[email],Preescolar,2° Grado,K,Plan 10 Meses
ANUAL,NUEVO INGRESO,34MKADXXXMU5QBI201,GAEL SANDOVAL GARCIA,2022-10-21,F,ACTIVO,Rafael Rodriguez Gonzalez,MADRE,9216684377,[email],Preescolar,2° Grado,K,Plan 10 Meses
ANUAL,NUEVO INGRESO,KYV9WCOSDLPBAHSHLF,AITANA REBECA FERNÁNDEZ CRUZ,2022-12-02,F,ACTIVO,Roberto Reyes Torres,PADRE,9218465701,[email],Preescolar,2° Grado,K,Plan 12 Meses
ANUAL,REINSCRIPCIÓN,AN4ORQ1IWVUT9YYV12,CARLA SOFÍA JIMÉNEZ CRUZ,2021-01-20,M,ACTIVO,Laura Gonzalez Gonzalez,PADRE,9216802698,[email],Preescolar,3° Grado,K,Plan 10 Meses
ANUAL,NUEVO INGRESO,OTS41UYSDOLAJEX6YX,ELISA ABIGAIL ALONSO ZAMORA,2021-09-20,F,ACTIVO,Alicia Torres Romero,MADRE,9211915924,[email],Preescolar,3° Grado,K,Plan 10 Meses
ANUAL,REINSCRIPCIÓN,9S770QABM39BB1VHSU,NAYAN MARIN MARTINEZ,2021-11-18,F,ACTIVO,Enrique Gomez Diaz,TUTOR,9214423738,[email],Preescolar,3° Grado,K,Plan 10 Meses
ANUAL,REINSCRIPCIÓN,IBMTAG2XCJOWMA1UA5,KAI DE MARIA HERNADEZ ROMÁN,2021-12-06,M,ACTIVO,Veronica Lopez Diaz,TUTOR,9211048879,[email],Preescolar,3° Grado,K,Plan 10 Meses
ANUAL,MAT-0013,RTAMW0YK0FDQ28HV2L,KAI DE MARIA HERNANDEZ ROMAN,2021-09-15,F,ACTIVO,Alicia Ramirez Jimenez,MADRE,9212002208,[email],Preescolar,3° Grado,K,Plan 10 Meses
ANUAL,MAT-0014,XFYT18C8I14GDDEBKV,GUTIERREZ VEGA JAZMIN ALEJANDRA,2020-04-13,M,ACTIVO,Enrique Garcia Jimenez,PADRE,9219377711,[email],Primaria,1° Grado,P,Plan 10 Meses
ANUAL,MAT-0015,7UZAR22NSIOT1B5O4I,LIAM SAEL RAMIREZ PEREA,2020-07-24,F,ACTIVO,Alicia Reyes Ortiz,MADRE,9214432328,[email],Primaria,1° Grado,P,Plan 10 Meses
ANUAL,MAT-0016,XQYHS6TG9D9HYRTXQI,ISABELLA GALVEZ DÍAZ,2020-01-18,M,ACTIVO,Alicia Reyes Diaz,MADRE,9219156854,[email],Primaria,1° Grado,P,Plan 10 Meses
ANUAL,MAT-0017,POHK9CXTM05LU3FBIE,GEORGINA FERNÁNDEZ THEUREL,2020-06-24,M,ACTIVO,Ana Rodriguez Alvarez,PADRE,9213485148,[email],Primaria,1° Grado,P,Plan 12 Meses
ANUAL,MAT-0018,JIGQN2HOWYR8E3JKPN,YOSHIMI MADARA BURELO OLIVARES,2020-08-12,M,ACTIVO,Teresa Sanchez Gutierrez,TUTOR,9219543332,[email],Primaria,1° Grado,P,Plan 12 Meses
ANUAL,MAT-0019,74C46W69DOPA4I3EMS,LILIAN RENATA CORTEZ FUENTES,2020-10-09,F,ACTIVO,Martha Ramirez Romero,TUTOR,9216044911,[email],Primaria,1° Grado,P,Plan 12 Meses
ANUAL,ENVIAR COMPROBANTE DE PAGO EN PDF,9I9MTPX5K2A1LZ8CNC,EITHAN GARDUZA SCOTT,2020-09-23,F,ACTIVO,Silvia Rodriguez Perez,PADRE,9217722097,[email],Primaria,1° Grado,P,Plan 10 Meses
ANUAL,MAT-0021,6R47Y82UBYLZYL3SHD,LIAM ZAMORANO HERNANDEZ,2020-09-11,F,ACTIVO,Monica Mendoza Rodriguez,MADRE,9216235193,[email],Primaria,1° Grado,P,Plan 12 Meses
ANUAL,MAT-0022,O8VTUWID0FTRDXFL61,REGINA PEREYRA TOLEDO,2020-08-24,M,ACTIVO,Rafael Ortiz Romero,PADRE,9218788971,[email],Primaria,1° Grado,P,Plan 12 Meses
ANUAL,MAT-0023,CLNC148BOSEJTJVNT5,ABRAHAM DE JESUS MONTERO GARCIA,2020-08-25,F,ACTIVO,Ana Hernandez Morales,MADRE,9218689379,[email],Primaria,1° Grado,P,Plan 12 Meses
ANUAL,SIMON BOLIVAR,0BMYAKV5FRMZ8N8LOP,IVANNA GARCIA RUIZ,2020-04-24,M,ACTIVO,Enrique Gomez Diaz,TUTOR,9214423738,[email],Primaria,1° Grado,P,Plan 10 Meses
ANUAL,PROMO 2X1,ZOIDHRHW0CG6NEFEYP,MATIAS SAUL RIVAS GRAJEDA,2020-08-18,F,ACTIVO,Beatriz Ortiz Torres,MADRE,9215914387,[email],Primaria,1° Grado,P,Plan 10 Meses
ANUAL,MAESTRA CSD,KUNELFXF2C1ZOIKWU4,AKANE MORALES ROMAN,2020-12-07,M,ACTIVO,Monica Mendoza Romero,MADRE,9216536977,[email],Primaria,1° Grado,P,Plan 12 Meses
ANUAL,MAT-0027,0UQERCW73UIYO4LMAQ,KHATERIN AMAIA MORALES DOMINGUEZ,2020-09-20,M,ACTIVO,Javier Alvarez Castillo,MADRE,9213642644,[email],Primaria,1° Grado,P,Plan 10 Meses
ANUAL,MAT-0028,MVWARHOPT98MJS7SVB,YELENA ROSAS SANCHEZ,2020-04-14,F,ACTIVO,Carmen Jimenez Sanchez,PADRE,9215916670,[email],Primaria,1° Grado,P,Plan 10 Meses
ANUAL,NO LOC NUMERO,8Z7G41S6I1M0K1PFZ8,JARA DOMINGUEZ MARIA RENATA,2020-05-07,M,ACTIVO,Ricardo Ortiz Garcia,MADRE,9212182563,[email],Primaria,1° Grado,P,Plan 10 Meses
ANUAL,MAT-0030,PU4RYWRQT1J6T76GMH,OSWALDO LOPEZ FONSECA,2019-06-27,F,ACTIVO,Antonio Flores Sanchez,PADRE,9214737369,[email],Primaria,2° Grado,P,Plan 10 Meses
ANUAL,MAT-0031,DH8EFHR4LA33A9IBZQ,CARLOS DANIEL TRUJILLO RODRIGUEZ,2019-03-13,M,ACTIVO,Ricardo Romero Rodriguez,MADRE,9218657886,[email],Primaria,2° Grado,P,Plan 10 Meses
ANUAL,MAT-0032,V2073O8COQ5S0OMM1T,CESAR BENHUR CASTAN OVANDO,2019-08-25,F,ACTIVO,Pedro Ortiz Jimenez,PADRE,9218723686,[email],Primaria,2° Grado,P,Plan 10 Meses
ANUAL,MAT-0033,DBZP8D24NNOFLRQ6OI,JONATHAN DE JESÚS SALINAS TOLEDO,2019-11-14,M,ACTIVO,Javier Alvarez Castillo,MADRE,9213642644,[email],Primaria,2° Grado,P,Plan 10 Meses
ANUAL,MAT-0034,GN25V57UV7NXG14CF9,NATHALIA ITZAÉ JIMÉNEZ CRUZ,2019-12-04,M,ACTIVO,Alicia Reyes Ortiz,MADRE,9214432328,[email],Primaria,2° Grado,P,Plan 10 Meses
ANUAL,20% DESCUENTO ARANCEL,0APPIOH5RDQCDQ0WMN,JEAN CARLOS RICARDEZ VEGA,2019-02-02,M,ACTIVO,Sergio Jimenez Ruiz,TUTOR,9211926736,[email],Primaria,2° Grado,P,Plan 12 Meses
ANUAL,20% DESCUENTO ARANCEL,OANOHAT08BWF6IUNYI,DOMINIC GUSTAVO NIVON OROZCO,2019-11-10,F,ACTIVO,Sergio Romero Diaz,TUTOR,9211139049,[email],Primaria,2° Grado,P,Plan 12 Meses
ANUAL,MAT-0037,JVWXI3B0NRYTW3NOK7,LUIS MARIO HERNANDEZ VARGAS,2019-11-25,F,ACTIVO,Claudia Ramirez Morales,PADRE,9218958556,[email],Primaria,2° Grado,P,Plan 10 Meses
ANUAL,MAT-0038,S0JMT506BXQXMBKNGO,ROMINA RODRIGUEZ PEREZ,2019-09-11,F,ACTIVO,Pedro Mendoza Ruiz,MADRE,9211825776,[email],Primaria,2° Grado,P,Plan 10 Meses
ANUAL,MAT-0039,SF2CUGCEYO4P9B5PZA,JOSE MIGUEL CRUZ LOPEZ,2019-09-28,M,ACTIVO,Alicia Reyes Diaz,MADRE,9219156854,[email],Primaria,2° Grado,P,Plan 10 Meses
ANUAL,MAT-0040,C6M0KT58RUCEKVNISD,INGRID PATRICIA GUZMAN SANTIAGO,2019-10-26,F,ACTIVO,Roberto Flores Hernandez,MADRE,9213910311,[email],Primaria,2° Grado,P,Plan 12 Meses
ANUAL,30% DESC ARANCEL Y MATERIAL,UIK6O3YPI39WA10X55,EMMA SOFIA DOMINGUEZ NIETO,2019-12-11,F,ACTIVO,Silvia Alvarez Torres,MADRE,9215247265,[email],Primaria,2° Grado,P,Plan 10 Meses
ANUAL,INSCRIPCIÓN GRATIS,BXAU12AP9ZJGZ1IHML,VALENTINA TOSCANO MOSQUEDA,2019-04-09,M,ACTIVO,Ana Gutierrez Martinez,MADRE,9215749278,[email],Primaria,2° Grado,P,Plan 10 Meses
ANUAL,MAT-0043,Q0GKVA6095L1GDOGIN,ANGEL DE JESUS ARRONIZ CALZADA,2019-06-04,M,ACTIVO,Roberto Reyes Torres,PADRE,9218465701,[email],Primaria,2° Grado,P,Plan 10 Meses
ANUAL,MAT-0044,O5B6PCCS2PHAN0T1XE,ANDRES VEGA CAPORAL,2019-01-10,F,ACTIVO,Alicia Torres Romero,MADRE,9211915924,[email],Primaria,2° Grado,P,Plan 10 Meses
ANUAL,EL MARTES 26 HACE LOS PAGOS,Z4IYG1M1YF3U5CCBK4,MATIAS ALEJANDRO PEREZ REYES,2019-11-03,M,ACTIVO,Veronica Garcia Castillo,MADRE,9216385670,[email],Primaria,2° Grado,P,Plan 10 Meses
ANUAL,MAT-0046,B24Z7XNS5UX6KJZZD2,JARED ALEXANDER FUENTES TORRRES,2019-12-05,F,ACTIVO,Gabriela Castillo Torres,TUTOR,9214423069,[email],Primaria,2° Grado,P,Plan 10 Meses
ANUAL,MAT-0047,T9V0WILPV50OPH5ROD,VALENTINA MARTINEZ,2019-02-20,F,ACTIVO,Oscar Ramirez Lopez,PADRE,9216048473,[email],Primaria,2° Grado,P,Plan 10 Meses
ANUAL,MAT-0048,4RZ9I0TGF8DOT0J0KN,DOMINIC ISAAR RUIZ GARZÓN,2019-04-28,M,ACTIVO,Alicia Reyes Ortiz,MADRE,9214432328,[email],Primaria,2° Grado,P,Plan 12 Meses
ANUAL,MAT-0049,JEDGHNB2V6OFT4WCH0,MARIA RENATA,2019-08-16,M,ACTIVO,Enrique Gomez Diaz,TUTOR,9214423738,[email],Primaria,2° Grado,P,Plan 10 Meses
ANUAL,MAT-0050,UWWJ7HX8TW2RI3MNXQ,KARLA SUGEY OLAN MEJIA,2019-08-10,F,ACTIVO,Juan Alvarez Jimenez,TUTOR,9218443774,[email],Primaria,2° Grado,P,Plan 10 Meses
ANUAL,REINSCRIPCIÓN,TD8277FL5SB0TR701C,ALICE YANELI SALINAS TOLEDO,2018-01-24,M,ACTIVO,Teresa Diaz Mendoza,TUTOR,9211788332,[email],Primaria,3° Grado,P,Plan 10 Meses
ANUAL,ARANCEL AL 20% DE DESCUENTO,N5BKDPCUZ1MW2XN84F,KAORU HIGASHI ALCANTARA,2018-11-12,M,ACTIVO,Ana Rodriguez Alvarez,PADRE,9213485148,[email],Primaria,3° Grado,P,Plan 10 Meses
ANUAL,MAT-0053,6FHIJLZ5MIW27BFB0P,AGNES DANIELLE JIMENEZ CALDERON,2018-11-24,F,ACTIVO,Rosa Gutierrez Sanchez,MADRE,9219928596,[email],Primaria,3° Grado,P,Plan 10 Meses
ANUAL,REINSCRIPCIÓN,13Z2XHXT4OG4G3CR5I,CESAR MATEO CRUZ LANDA,2018-03-16,F,ACTIVO,Gabriela Castillo Torres,TUTOR,9214423069,[email],Primaria,3° Grado,P,Plan 12 Meses
ANUAL,MAT-0055,J06VR4DWYQTC7KJCTP,THIAGO ALFONSO FUENTES,2018-10-26,M,ACTIVO,Miguel Reyes Jimenez,MADRE,9216843628,[email],Primaria,3° Grado,P,Plan 12 Meses
ANUAL,MAT-0056,Q1CUGUDD9Q2RYALK2S,ISABELLA FERNANDA PEREZ VELAZQUEZ,2018-04-16,M,ACTIVO,Veronica Lopez Diaz,TUTOR,9211048879,[email],Primaria,3° Grado,P,Plan 10 Meses
ANUAL,REINSCRIPCIÓN,THW8KO2XBO4RAJ6W51,ASIEL ROQUE FUENTES,2018-08-07,F,ACTIVO,Teresa Diaz Mendoza,TUTOR,9211788332,[email],Primaria,3° Grado,P,Plan 10 Meses
ANUAL,REINSCRIPCIÓN,LZ6YS0LPRTSR7ZDBM3,ALEXANDRO VIDAL APOLINAR VELAZQUEZ,2018-05-21,F,ACTIVO,Leticia Martinez Torres,MADRE,9219243444,[email],Primaria,3° Grado,P,Plan 10 Meses
ANUAL,REINSCRIPCIÓN,GXN3YVEYVEEMV14Q2W,AZAEL BAILON CANCINO,2018-04-13,M,ACTIVO,Antonio Reyes Vargas,TUTOR,9214996570,[email],Primaria,3° Grado,P,Plan 10 Meses
ANUAL,MAT-0060,MAUZICIL68B1KAN185,MATEO CRUZ PORTILLA,2018-03-04,M,ACTIVO,Ana Gutierrez Martinez,MADRE,9215749278,[email],Primaria,3° Grado,P,Plan 10 Meses
ANUAL,MAT-0061,OSCAN16INEO7ZSS97X,DEREK ABDIEL PECH SANTIAGO,2018-03-01,F,ACTIVO,Gabriela Flores Castillo,PADRE,9212820704,[email],Primaria,3° Grado,P,Plan 10 Meses
ANUAL,REINSCRIPCIÓN,R8WNTXD69EH6P4HUFB,DIEGO LARA BARRERA,2018-08-12,M,ACTIVO,Laura Lopez Perez,TUTOR,9216618156,[email],Primaria,3° Grado,P,Plan 10 Meses
ANUAL,REINSCRIPCIÓN,0X72JCG7P6A0YWY20K,SEBASTIAN CARRASCO RAMIREZ,2018-03-17,F,ACTIVO,Leticia Hernandez Reyes,MADRE,9214958866,[email],Primaria,3° Grado,P,Plan 10 Meses
ANUAL,REINSCRIPCIÓN,LXUPHUEYWA5LZIPXLC,MARCELO IVAN CRUZ GARCIA,2018-07-18,M,ACTIVO,Veronica Garcia Castillo,MADRE,9216385670,[email],Primaria,3° Grado,P,Plan 10 Meses
ANUAL,MAT-0065,Y8Z2NNQZJRIJZ2FZ2G,JOSUE VALENCIA OCAMPO,2018-05-11,F,ACTIVO,Martha Ramirez Romero,TUTOR,9216044911,[email],Primaria,3° Grado,P,Plan 10 Meses
ANUAL,REINSCRIPCIÓN,12J8EZQ6SSNSR05MTU,JUAN SEBASTIAN PEREZ SANTOS,2018-05-02,F,ACTIVO,Gabriela Flores Castillo,PADRE,9212820704,[email],Primaria,3° Grado,P,Plan 10 Meses
ANUAL,MAT-0067,XBJC4F384FFQ6A95VV,GABRIEL ARRIAGA PEREZ,2018-09-21,M,ACTIVO,Silvia Lopez Diaz,TUTOR,9213743053,[email],Primaria,3° Grado,P,Plan 10 Meses
ANUAL,REINSCRIPCIÓN,ZKWHZOD4BAXDQAMP3E,LUIS EDUARDO GUITARTH MARTINEZ,2018-09-13,M,ACTIVO,Ricardo Romero Rodriguez,MADRE,9218657886,[email],Primaria,3° Grado,P,Plan 10 Meses
ANUAL,SIMON BOLIBAR,MIKIXXT00K3QTL5UNC,CLAUDIA MARIA CASTRO CAMACHO,2018-01-20,F,ACTIVO,Silvia Castillo Romero,PADRE,9211915461,[email],Primaria,3° Grado,P,Plan 10 Meses
ANUAL,REINSCRIPCIÓN,UV5MNZU0GTEXPCA5JU,LIAM HANIEL ROBLES LIMON,2018-11-21,F,ACTIVO,Sergio Romero Diaz,TUTOR,9211139049,[email],Primaria,3° Grado,P,Plan 10 Meses
ANUAL,MAT-0071,ADVST0VTV5D5I4NVRF,DIANA MARTINEZ MENDOZA,2018-10-27,F,ACTIVO,Roberto Reyes Torres,PADRE,9218465701,[email],Primaria,3° Grado,P,Plan 10 Meses
ANUAL,SIMON BOLIBAR,G8X196STLCLBV5RZ8O,CONTRERAS PALACIONS KEIDY ISABELLA,2018-07-13,M,ACTIVO,Beatriz Cruz Alvarez,TUTOR,9216573534,[email],Primaria,3° Grado,P,Plan 12 Meses
ANUAL,MAT-0073,EAKMQN89UDGZ33Q9FX,ATENEA ALESSANDRA USCANGA TOLEDO,2018-12-08,F,ACTIVO,Veronica Ramirez Ramirez,TUTOR,9219116943,[email],Primaria,3° Grado,P,Plan 12 Meses
ANUAL,SIMON BOLIBAR,VM0419PRFH79F9EZ0Y,KAREN ITZEL VÉLAZQUEZ JIMENEZ,2018-04-23,M,ACTIVO,Rafael Rodriguez Gonzalez,MADRE,9216684377,[email],Primaria,3° Grado,P,Plan 10 Meses
ANUAL,20% DESCUENTO ARANCEL,QOML937B9UVJKBQ152,EMIR ELÍAS GUZMÁN POSADAS,2017-04-13,F,ACTIVO,Leticia Hernandez Reyes,MADRE,9214958866,[email],Primaria,4° Grado,P,Plan 12 Meses
ANUAL,REINSCRIPCIÓN,JI30ZFBAGUK20Z1WV6,MARIA ESTHER HERNANDEZ VARGAS,2017-02-27,F,ACTIVO,Pedro Ortiz Jimenez,PADRE,9218723686,[email],Primaria,4° Grado,P,Plan 10 Meses
ANUAL,NUEVO INGRESO,B8HDAKJHCJO140342U,EMILIANO NARVAEZ MARTINEZ,2017-09-25,M,ACTIVO,Laura Gonzalez Gonzalez,PADRE,9216802698,[email],Primaria,4° Grado,P,Plan 12 Meses
ANUAL,NUEVO INGRESO,2G00KD1J9VX2X7O3UF,ALANA XIMENA CASTILLO ABREU,2017-08-23,F,ACTIVO,Roberto Flores Hernandez,MADRE,9213910311,[email],Primaria,4° Grado,P,Plan 10 Meses
ANUAL,REINSCRIPCIÓN,U5YXH3MF5PEHEEL9GC,FRANCISCO MALIK HEREDIA DOMÍNGUEZ,2017-09-21,M,ACTIVO,Alicia Torres Romero,MADRE,9211915924,[email],Primaria,4° Grado,P,Plan 10 Meses
ANUAL,NUEVO INGRESO,JB0PHVDSWQ1ESDRIKC,JOSE MARIA MARTINEZ TADEO,2017-08-14,M,ACTIVO,Fernando Morales Ortiz,TUTOR,9219449858,[email],Primaria,4° Grado,P,Plan 10 Meses
ANUAL,REINSCRIPCIÓN,42AMBPL4LKGY3OFUB9,MIRANDA REYES ESCOBAR,2017-10-15,M,ACTIVO,Patricia Alvarez Reyes,MADRE,9216498658,[email],Primaria,4° Grado,P,Plan 10 Meses
ANUAL,REINSCRIPCIÓN,ZMPX1H85KQB0HY16Z9,CONSTANZA REYES ESCOBAR,2017-10-14,M,ACTIVO,Teresa Diaz Mendoza,TUTOR,9211788332,[email],Primaria,4° Grado,P,Plan 10 Meses
ANUAL,MAT-0083,E9XG5LFT4VUPEXZOO0,DERECK BONILLA MARTINEZ,2016-06-12,F,ACTIVO,Pedro Mendoza Ruiz,MADRE,9211825776,[email],Primaria,5° Grado,P,Plan 10 Meses
ANUAL,MAT-0084,7D1MGYEVYCDEQ1CT0W,RODRIGO SORIANO LAVÍN,2016-12-05,F,ACTIVO,Teresa Diaz Mendoza,TUTOR,9211788332,[email],Primaria,5° Grado,P,Plan 10 Meses
ANUAL,MAT-0085,NKHV1RZMD2Q7QRUCRB,GUTIERREZ VEGA DAYRA VANESA,2016-12-22,F,ACTIVO,Ana Gutierrez Martinez,MADRE,9215749278,[email],Primaria,5° Grado,P,Plan 10 Meses
ANUAL,MAT-0086,99PJIM742NU7CUVFO2,RAUL MANUEL HAMILTON ARIAS,2016-10-09,M,ACTIVO,Ricardo Ortiz Garcia,MADRE,9212182563,[email],Primaria,5° Grado,P,Plan 10 Meses
ANUAL,MAT-0087,EQ8NZGY4G4YMN9U2ZT,LUNA ALEJANDRA OSORIO CARBALLO,2016-12-27,M,ACTIVO,Leticia Rodriguez Vargas,PADRE,9217750301,[email],Primaria,5° Grado,P,Plan 10 Meses
